ticker,exchange,icb2,evaluation_date,income_quarter_cache_path,income_latest_as_of_observation_count,balance_quarter_cache_path,balance_latest_as_of_observation_count,eligible_quarter_count,selected_ttm_quarters,selected_quarter_available_from,four_consecutive_eligible_quarters,missing_one_quarter,missing_two_or_more_quarters,missing_quarter_count,duplicate_period_case,future_period_exclusion_count,future_row_exclusion_count,direct_market_cap_available,direct_market_cap_value,direct_market_cap_method,market_cap_blocker,overview_cache_path,price_cache_path,cached_direct_market_cap_value,shares_outstanding_available,raw_price_available,price_adjustment_status,proxy_market_cap_eligible,short_term_borrowings_available,long_term_borrowings_available,cash_and_cash_equivalents_available,minority_interests_available,ebit_candidate_operating_profit_loss_4q_available,ebit_candidate_net_accounting_profit_loss_before_tax_4q_available,ebit_candidate_interest_expenses_4q_available,ebit_candidate_financial_income_4q_available,ebit_candidate_financial_expenses_4q_available,ebit_candidate_other_incomes_4q_available,ebit_candidate_other_expenses_4q_available,ebit_candidate_net_other_income_expenses_4q_available,earnings_candidate_net_profit_loss_after_tax_4q_available,earnings_candidate_attributable_to_parent_company_4q_available,complete_tev_input_available,ebit_candidate_operating_line_inputs_available,ebit_candidate_pretax_interest_inputs_available,complete_ebit_tev_data_ready,complete_ep_total_data_ready,complete_ep_parent_data_ready,source,as_of,data_status
TPC,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/TPC/income_statement/quarter/2026-07-17/8795aa9cfa0094c1/normalized.parquet,1,data/fundamentals/TPC/balance_sheet/quarter/2026-07-17/e0fa723111ae1bf8/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TRA,HOSE,Y TẾ,2026-07-18,data/fundamentals/TRA/income_statement/quarter/2026-07-17/a91f01444c9771a8/normalized.parquet,1,data/fundamentals/TRA/balance_sheet/quarter/2026-07-17/300469a1301530e1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TRC,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/TRC/income_statement/quarter/2026-07-17/eedc19311ff4cd93/normalized.parquet,1,data/fundamentals/TRC/balance_sheet/quarter/2026-07-17/3381dac716017ff3/normalized.parquet,1,3,2026Q1|2025Q4|2025Q3,2026-04-30|2026-01-30|2025-10-30,False,True,False,1,False,1,25,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TSA,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/TSA/income_statement/quarter/2026-07-17/38a00006f52725d7/normalized.parquet,1,data/fundamentals/TSA/balance_sheet/quarter/2026-07-17/f5703ed085aebba6/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TTA,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/TTA/income_statement/quarter/2026-07-17/4bc91f5e91496742/normalized.parquet,1,data/fundamentals/TTA/balance_sheet/quarter/2026-07-17/a644046815b41eae/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
TV2,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/TV2/income_statement/quarter/2026-07-17/0b220ed73d3734bc/normalized.parquet,1,data/fundamentals/TV2/balance_sheet/quarter/2026-07-17/55e852c13bf47ce0/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VGC,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/VGC/income_statement/quarter/2026-07-17/cbc1f6859d153abc/normalized.parquet,1,data/fundamentals/VGC/balance_sheet/quarter/2026-07-17/23f7be77496cb6f4/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VHC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/VHC/income_statement/quarter/2026-07-17/aab00922dd789597/normalized.parquet,1,data/fundamentals/VHC/balance_sheet/quarter/2026-07-15/76182cf0ac14aed1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VHM,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/VHM/income_statement/quarter/2026-07-17/05bfb2b7e0113b67/normalized.parquet,1,data/fundamentals/VHM/balance_sheet/quarter/2026-07-17/e764734282bffea8/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VIC,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/VIC/income_statement/quarter/2026-07-17/eaaf5be62d142135/normalized.parquet,1,data/fundamentals/VIC/balance_sheet/quarter/2026-07-17/0bf2c704178e8398/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VIP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/VIP/income_statement/quarter/2026-07-17/649dbc0a4b373fdd/normalized.parquet,1,data/fundamentals/VIP/balance_sheet/quarter/2026-07-17/dffdc6a08a8574e9/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VJC,HOSE,DU LỊCH VÀ GIẢI TRÍ,2026-07-18,data/fundamentals/VJC/income_statement/quarter/2026-07-17/91639bbb306dd74b/normalized.parquet,1,data/fundamentals/VJC/balance_sheet/quarter/2026-07-17/b325de45f1f1a000/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VNM,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/VNM/income_statement/quarter/2026-07-15/8cde4c926dd22940/normalized.parquet,1,data/fundamentals/VNM/balance_sheet/quarter/2026-07-15/c249de5bb7f43eed/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-15,READINESS_AUDIT_ONLY
VPL,HOSE,DU LỊCH VÀ GIẢI TRÍ,2026-07-18,data/fundamentals/VPL/income_statement/quarter/2026-07-17/a3ee64c910ca14e4/normalized.parquet,1,data/fundamentals/VPL/balance_sheet/quarter/2026-07-17/c73e8d6c94b27bb8/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VTO,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/VTO/income_statement/quarter/2026-07-17/6e4fe1ed2a2540d4/normalized.parquet,1,data/fundamentals/VTO/balance_sheet/quarter/2026-07-17/f31244cc71f61b0e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VTP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/VTP/income_statement/quarter/2026-07-17/3a150e951a846aef/normalized.parquet,1,data/fundamentals/VTP/balance_sheet/quarter/2026-07-17/955de77fdf406e90/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
VVS,HOSE,Ô TÔ VÀ PHỤ TÙNG,2026-07-18,data/fundamentals/VVS/income_statement/quarter/2026-07-17/2334380ba16445c1/normalized.parquet,1,data/fundamentals/VVS/balance_sheet/quarter/2026-07-15/6c41d19a21e979ca/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
YEG,HOSE,TRUYỀN THÔNG,2026-07-18,data/fundamentals/YEG/income_statement/quarter/2026-07-17/e43dba273ba2716b/normalized.parquet,1,data/fundamentals/YEG/balance_sheet/quarter/2026-07-17/64f20096c052b2dc/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
API,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/API/income_statement/quarter/2026-07-16/8992f94371db9648/normalized.parquet,1,data/fundamentals/API/balance_sheet/quarter/2026-07-16/d63f65b7b9a81451/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
BNA,HNX,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/BNA/income_statement/quarter/2026-07-16/422f9dd166ff6bcd/normalized.parquet,1,data/fundamentals/BNA/balance_sheet/quarter/2026-07-16/7e3d3651186efb9e/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CAP,HNX,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/CAP/income_statement/quarter/2026-07-16/92bb61cdb5483d77/normalized.parquet,1,data/fundamentals/CAP/balance_sheet/quarter/2026-07-15/b135ac6a8b20e3a1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CEO,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/CEO/income_statement/quarter/2026-07-16/7dcd11ecde1054e8/normalized.parquet,1,data/fundamentals/CEO/balance_sheet/quarter/2026-07-16/b28a9b1ec2f0d8a2/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CTP,HNX,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/CTP/income_statement/quarter/2026-07-16/3d0c8b31162819b7/normalized.parquet,1,data/fundamentals/CTP/balance_sheet/quarter/2026-07-16/bdf5f4b1a8507c2d/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DL1,HNX,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/DL1/income_statement/quarter/2026-07-16/20065a8f55128b58/normalized.parquet,1,data/fundamentals/DL1/balance_sheet/quarter/2026-07-16/13a1f52d83d1669a/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DP3,HNX,Y TẾ,2026-07-18,data/fundamentals/DP3/income_statement/quarter/2026-07-16/80b3243edcf6d81a/normalized.parquet,1,data/fundamentals/DP3/balance_sheet/quarter/2026-07-16/ec519dacd681ff1f/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DTD,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/DTD/income_statement/quarter/2026-07-16/ec7444a40f8a8242/normalized.parquet,1,data/fundamentals/DTD/balance_sheet/quarter/2026-07-16/c0fc7ad8edf8e5a1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DVM,HNX,Y TẾ,2026-07-18,data/fundamentals/DVM/income_statement/quarter/2026-07-16/fc78cf53716377e6/normalized.parquet,1,data/fundamentals/DVM/balance_sheet/quarter/2026-07-15/7e08c8845a6b12fb/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DXP,HNX,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/DXP/income_statement/quarter/2026-07-16/f685197e75125b0d/normalized.parquet,1,data/fundamentals/DXP/balance_sheet/quarter/2026-07-15/2f357dcb21f1aa43/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
HHC,HNX,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/HHC/income_statement/quarter/2026-07-16/eb05717f21d08ba6/normalized.parquet,1,data/fundamentals/HHC/balance_sheet/quarter/2026-07-16/c7fe50f0a502e878/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
IDC,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/IDC/income_statement/quarter/2026-07-16/ee63fad972bfa97d/normalized.parquet,1,data/fundamentals/IDC/balance_sheet/quarter/2026-07-15/0f7e9bcff7de8bf1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
IDJ,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/IDJ/income_statement/quarter/2026-07-16/b3a870c07ed2f45d/normalized.parquet,1,data/fundamentals/IDJ/balance_sheet/quarter/2026-07-16/074f318df8283d72/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
KSV,HNX,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/KSV/income_statement/quarter/2026-07-16/3bff59137eef1831/normalized.parquet,1,data/fundamentals/KSV/balance_sheet/quarter/2026-07-16/ba5aba8d57498742/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
L14,HNX,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/L14/income_statement/quarter/2026-07-16/57f8bcea137045b5/normalized.parquet,1,data/fundamentals/L14/balance_sheet/quarter/2026-07-16/2a5ff8c32850874b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
LHC,HNX,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/LHC/income_statement/quarter/2026-07-16/093f39eb68bfcbf1/normalized.parquet,1,data/fundamentals/LHC/balance_sheet/quarter/2026-07-16/b8c305f732e1c6ed/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
NDN,HNX,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/NDN/income_statement/quarter/2026-07-16/e8778770072599f8/normalized.parquet,1,data/fundamentals/NDN/balance_sheet/quarter/2026-07-16/0964b97152e8c6ad/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
NTP,HNX,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/NTP/income_statement/quarter/2026-07-16/65b536bd1c67a71e/normalized.parquet,1,data/fundamentals/NTP/balance_sheet/quarter/2026-07-16/0dcc477ba1b4ee42/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
PLC,HNX,HÓA CHẤT,2026-07-18,data/fundamentals/PLC/income_statement/quarter/2026-07-17/020cb21431aef154/normalized.parquet,1,data/fundamentals/PLC/balance_sheet/quarter/2026-07-17/9da3b9976456a2aa/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-17,READINESS_AUDIT_ONLY
